NO,NAME,LV,FIREPOWER,TORPEDO,ANTIAIR,ANTISUB,SEARCH,MINLUCK,MAXLUCK,HP,ARMOR,AVOID,LOAD,SPEED,SLOT,FUEL,AMMO
10,島風改,20,59,99,59,59,39,12,59,36,59,99,0,高速,3,20,25
226,吹雪改二,70,59,88,78,68,54,17,77,31,50,92,0,高速,3,15,20
12,白雪改,20,49,79,49,59,39,12,49,30,49,89,0,高速,3,15,20
13,初雪改,20,49,79,49,59,39,12,49,30,49,89,0,高速,3,15,20
14,深雪改,20,49,79,49,59,39,12,49,30,49,89,0,高速,3,15,20
220,叢雲改二,70,55,89,74,69,42,15,57,31,50,90,0,高速,3,15,20
16,磯波改,20,49,79,49,59,39,12,49,30,49,89,0,高速,3,15,20
195,綾波改二,70,70,87,52,63,49,40,77,32,54,90,0,高速,3,15,20
18,敷波改,20,49,79,49,59,39,12,49,30,49,89,0,高速,3,15,20
67,朧改,20,49,79,49,59,39,12,59,30,49,89,0,高速,3,15,20
68,曙改,20,49,79,49,59,39,12,59,30,49,89,0,高速,3,15,20
69,漣改,20,49,79,49,59,39,12,59,30,49,89,0,高速,3,15,20
207,潮改二,60,50,80,74,72,48,32,80,33,55,94,0,高速,3,15,20
234,睦月改二,65,45,79,56,69,43,14,64,27,43,90,0,高速,3,15,15
235,如月改二,65,46,80,57,69,44,13,60,27,43,91,0,高速,3,15,15
33,皐月改,20,39,69,39,59,39,12,59,24,39,89,0,高速,3,15,15
34,文月改,20,39,69,39,59,39,12,59,24,39,89,0,高速,3,15,15
35,長月改,20,39,69,39,59,39,20,79,24,39,89,0,高速,3,15,15
36,菊月改,20,39,69,39,59,39,12,59,24,39,89,0,高速,3,15,15
37,三日月改,20,39,69,39,59,39,12,59,24,39,89,0,高速,3,15,15
38,望月改,20,39,69,39,59,39,12,59,24,39,89,0,高速,3,15,15
164,弥生改,20,39,69,39,59,39,12,59,24,39,89,0,高速,3,15,15
165,卯月改,25,34,69,49,63,39,14,59,24,39,89,0,高速,3,15,15
237,暁改二,70,60,90,59,66,60,15,67,31,50,89,0,高速,3,15,20
147,Верный,70,54,89,59,74,44,20,77,37,57,89,0,高速,3,15,25
73,雷改,20,49,79,49,59,39,12,59,30,49,89,0,高速,3,15,20
74,電改,20,49,79,49,59,39,12,59,30,49,89,0,高速,3,15,20
